onset	duration	trial_type	value	sample
5.423828125	1.0	NonTarget	1	2777
5.767578125	1.0	Target	2	2953
6.310546875	1.0	NonTarget	1	3231
6.6328125	1.0	NonTarget	1	3396
7.0625	1.0	NonTarget	1	3616
7.296875	1.0	NonTarget	1	3736
7.833984375	1.0	NonTarget	1	4011
8.126953125	1.0	NonTarget	1	4161
8.453125	1.0	NonTarget	1	4328
8.65234375	1.0	NonTarget	1	4430
8.8984375	1.0	Target	2	4556
9.431640625	1.0	NonTarget	1	4829
11.060546875	1.0	NonTarget	1	5663
11.7421875	1.0	NonTarget	1	6012
12.779296875	1.0	NonTarget	1	6543
12.98046875	1.0	Target	2	6646
13.349609375	1.0	NonTarget	1	6835
13.978515625	1.0	NonTarget	1	7157
14.48046875	1.0	Target	2	7414
14.873046875	1.0	NonTarget	1	7615
15.203125	1.0	NonTarget	1	7784
15.466796875	1.0	NonTarget	1	7919
15.787109375	1.0	NonTarget	1	8083
16.185546875	1.0	NonTarget	1	8287
17.546875	1.0	NonTarget	1	8984
18.212890625	1.0	NonTarget	1	9325
18.380859375	1.0	NonTarget	1	9411
18.599609375	1.0	NonTarget	1	9523
18.833984375	1.0	Target	2	9643
19.52734375	1.0	NonTarget	1	9998
20.037109375	1.0	Target	2	10259
20.48046875	1.0	NonTarget	1	10486
20.662109375	1.0	NonTarget	1	10579
20.89453125	1.0	NonTarget	1	10698
21.060546875	1.0	NonTarget	1	10783
21.4609375	1.0	NonTarget	1	10988
22.798828125	1.0	NonTarget	1	11673
22.962890625	1.0	NonTarget	1	11757
23.26171875	1.0	NonTarget	1	11910
23.74609375	1.0	NonTarget	1	12158
24.046875	1.0	NonTarget	1	12312
24.662109375	1.0	Target	2	12627
25.228515625	1.0	NonTarget	1	12917
25.447265625	1.0	Target	2	13029
25.66796875	1.0	NonTarget	1	13142
25.927734375	1.0	NonTarget	1	13275
26.25	1.0	NonTarget	1	13440
26.51171875	1.0	NonTarget	1	13574
27.86328125	1.0	NonTarget	1	14266
28.083984375	1.0	NonTarget	1	14379
28.279296875	1.0	NonTarget	1	14479
28.509765625	1.0	NonTarget	1	14597
28.71484375	1.0	Target	2	14702
29.095703125	1.0	NonTarget	1	14897
29.595703125	1.0	NonTarget	1	15153
29.94921875	1.0	NonTarget	1	15334
30.40234375	1.0	Target	2	15566
30.849609375	1.0	NonTarget	1	15795
31.080078125	1.0	NonTarget	1	15913
31.267578125	1.0	NonTarget	1	16009
32.6171875	1.0	NonTarget	1	16700
32.796875	1.0	NonTarget	1	16792
32.96484375	1.0	NonTarget	1	16878
33.205078125	1.0	NonTarget	1	17001
33.529296875	1.0	NonTarget	1	17167
33.83203125	1.0	Target	2	17322
34.396484375	1.0	Target	2	17611
34.703125	1.0	NonTarget	1	17768
35.1015625	1.0	NonTarget	1	17972
35.267578125	1.0	NonTarget	1	18057
35.455078125	1.0	NonTarget	1	18153
36.427734375	1.0	NonTarget	1	18651
37.78125	1.0	NonTarget	1	19344
38.080078125	1.0	NonTarget	1	19497
38.564453125	1.0	NonTarget	1	19745
38.89453125	1.0	Target	2	19914
39.162109375	1.0	NonTarget	1	20051
39.4453125	1.0	NonTarget	1	20196
39.966796875	1.0	NonTarget	1	20463
40.279296875	1.0	NonTarget	1	20623
40.470703125	1.0	NonTarget	1	20721
40.83203125	1.0	NonTarget	1	20906
41.01171875	1.0	NonTarget	1	20998
41.216796875	1.0	Target	2	21103
42.56640625	1.0	NonTarget	1	21794
42.75	1.0	NonTarget	1	21888
42.955078125	1.0	NonTarget	1	21993
43.212890625	1.0	Target	2	22125
43.84765625	1.0	NonTarget	1	22450
44.263671875	1.0	NonTarget	1	22663
44.779296875	1.0	NonTarget	1	22927
45.048828125	1.0	NonTarget	1	23065
45.23046875	1.0	NonTarget	1	23158
45.595703125	1.0	NonTarget	1	23345
45.849609375	1.0	Target	2	23475
46.138671875	1.0	NonTarget	1	23623
55.482421875	1.0	NonTarget	1	28407
55.74609375	1.0	NonTarget	1	28542
56.40234375	1.0	NonTarget	1	28878
56.578125	1.0	NonTarget	1	28968
56.796875	1.0	Target	2	29080
57.37109375	1.0	NonTarget	1	29374
57.892578125	1.0	NonTarget	1	29641
58.21875	1.0	NonTarget	1	29808
58.5859375	1.0	NonTarget	1	29996
58.828125	1.0	NonTarget	1	30120
59.078125	1.0	NonTarget	1	30248
59.810546875	1.0	Target	2	30623
61.201171875	1.0	Target	2	31335
61.431640625	1.0	NonTarget	1	31453
61.802734375	1.0	NonTarget	1	31643
62.37890625	1.0	NonTarget	1	31938
63.37890625	1.0	NonTarget	1	32450
63.7109375	1.0	NonTarget	1	32620
64.23046875	1.0	NonTarget	1	32886
64.46484375	1.0	NonTarget	1	33006
64.650390625	1.0	NonTarget	1	33101
65.244140625	1.0	NonTarget	1	33405
65.451171875	1.0	NonTarget	1	33511
65.951171875	1.0	Target	2	33767
67.296875	1.0	NonTarget	1	34456
67.48046875	1.0	NonTarget	1	34550
67.794921875	1.0	NonTarget	1	34711
68.9140625	1.0	NonTarget	1	35284
69.162109375	1.0	NonTarget	1	35411
69.396484375	1.0	Target	2	35531
69.955078125	1.0	NonTarget	1	35817
70.21484375	1.0	NonTarget	1	35950
70.5625	1.0	NonTarget	1	36128
70.880859375	1.0	NonTarget	1	36291
71.111328125	1.0	NonTarget	1	36409
71.49609375	1.0	Target	2	36606
72.880859375	1.0	NonTarget	1	37315
73.10546875	1.0	NonTarget	1	37430
73.564453125	1.0	NonTarget	1	37665
73.89453125	1.0	Target	2	37834
74.396484375	1.0	NonTarget	1	38091
74.916015625	1.0	NonTarget	1	38357
75.431640625	1.0	NonTarget	1	38621
75.654296875	1.0	NonTarget	1	38735
75.99609375	1.0	NonTarget	1	38910
76.34765625	1.0	NonTarget	1	39090
76.5625	1.0	Target	2	39200
77.3125	1.0	NonTarget	1	39584
78.68359375	1.0	NonTarget	1	40286
79.18359375	1.0	Target	2	40542
79.916015625	1.0	NonTarget	1	40917
80.12890625	1.0	NonTarget	1	41026
80.359375	1.0	NonTarget	1	41144
81.103515625	1.0	NonTarget	1	41525
81.630859375	1.0	NonTarget	1	41795
82.6796875	1.0	NonTarget	1	42332
82.912109375	1.0	NonTarget	1	42451
83.78125	1.0	NonTarget	1	42896
84.2109375	1.0	NonTarget	1	43116
84.462890625	1.0	Target	2	43245
85.796875	1.0	NonTarget	1	43928
86.060546875	1.0	NonTarget	1	44063
86.41796875	1.0	Target	2	44246
86.646484375	1.0	NonTarget	1	44363
86.9765625	1.0	NonTarget	1	44532
87.31640625	1.0	NonTarget	1	44706
87.84765625	1.0	NonTarget	1	44978
88.599609375	1.0	NonTarget	1	45363
88.83203125	1.0	NonTarget	1	45482
89.11328125	1.0	Target	2	45626
89.353515625	1.0	NonTarget	1	45749
89.564453125	1.0	NonTarget	1	45857
90.931640625	1.0	NonTarget	1	46557
91.31640625	1.0	NonTarget	1	46754
91.99609375	1.0	Target	2	47102
92.330078125	1.0	NonTarget	1	47273
92.59765625	1.0	NonTarget	1	47410
93.33203125	1.0	NonTarget	1	47786
93.849609375	1.0	NonTarget	1	48051
94.107421875	1.0	Target	2	48183
94.68359375	1.0	NonTarget	1	48478
94.8671875	1.0	NonTarget	1	48572
95.35546875	1.0	NonTarget	1	48822
95.767578125	1.0	NonTarget	1	49033
97.099609375	1.0	NonTarget	1	49715
97.580078125	1.0	NonTarget	1	49961
98.064453125	1.0	NonTarget	1	50209
98.40234375	1.0	Target	2	50382
98.73046875	1.0	NonTarget	1	50550
99.181640625	1.0	NonTarget	1	50781
99.69921875	1.0	NonTarget	1	51046
99.87109375	1.0	NonTarget	1	51134
100.080078125	1.0	Target	2	51241
100.453125	1.0	NonTarget	1	51432
100.912109375	1.0	NonTarget	1	51667
101.251953125	1.0	NonTarget	1	51841
110.6640625	1.0	NonTarget	1	56660
110.978515625	1.0	NonTarget	1	56821
111.521484375	1.0	NonTarget	1	57099
112.333984375	1.0	NonTarget	1	57515
112.548828125	1.0	Target	2	57625
113.333984375	1.0	NonTarget	1	58027
113.849609375	1.0	NonTarget	1	58291
114.25390625	1.0	NonTarget	1	58498
114.4375	1.0	NonTarget	1	58592
114.630859375	1.0	NonTarget	1	58691
115.548828125	1.0	NonTarget	1	59161
115.765625	1.0	Target	2	59272
117.107421875	1.0	NonTarget	1	59959
117.478515625	1.0	Target	2	60149
118.271484375	1.0	NonTarget	1	60555
118.794921875	1.0	NonTarget	1	60823
119.318359375	1.0	NonTarget	1	61091
119.53125	1.0	NonTarget	1	61200
120.046875	1.0	NonTarget	1	61464
120.3125	1.0	NonTarget	1	61600
120.58203125	1.0	NonTarget	1	61738
120.8359375	1.0	Target	2	61868
121.08203125	1.0	NonTarget	1	61994
121.33203125	1.0	NonTarget	1	62122
122.68359375	1.0	NonTarget	1	62814
123.01171875	1.0	NonTarget	1	62982
123.49609375	1.0	Target	2	63230
124.228515625	1.0	NonTarget	1	63605
124.861328125	1.0	NonTarget	1	63929
125.40234375	1.0	NonTarget	1	64206
125.9140625	1.0	NonTarget	1	64468
126.166015625	1.0	Target	2	64597
127.130859375	1.0	NonTarget	1	65091
127.35546875	1.0	NonTarget	1	65206
127.62890625	1.0	NonTarget	1	65346
127.978515625	1.0	NonTarget	1	65525
129.298828125	1.0	Target	2	66201
129.546875	1.0	NonTarget	1	66328
130.65625	1.0	NonTarget	1	66896
131.4140625	1.0	NonTarget	1	67284
131.76171875	1.0	NonTarget	1	67462
132.3125	1.0	NonTarget	1	67744
132.849609375	1.0	NonTarget	1	68019
133.03515625	1.0	NonTarget	1	68114
133.314453125	1.0	NonTarget	1	68257
133.728515625	1.0	NonTarget	1	68469
133.9296875	1.0	Target	2	68572
134.23046875	1.0	NonTarget	1	68726
143.580078125	1.0	NonTarget	1	73513
143.810546875	1.0	NonTarget	1	73631
143.978515625	1.0	NonTarget	1	73717
144.64453125	1.0	NonTarget	1	74058
144.962890625	1.0	NonTarget	1	74221
145.146484375	1.0	Target	2	74315
145.73046875	1.0	NonTarget	1	74614
